Elapsed Time,Absolute x coordinate,Absolute y coordinate,eyeGazePdfUpperRect.x,eyeGazePdfUpperRect.y,eyeGazePdfUpperRect.height,eyeGazePdfUpperRect.width,eyeGazePdfLowerRect.x,eyeGazePdfLowerRect.y,eyeGazePdfLowerRect.height,eyeGazePdfLowerRect.width,upper page number,lower page number
533680.564999999,-281,675,299,0,288,768,299,480,288,768,13,12
533794.184999999,1930,-211,299,0,288,768,299,480,288,768,13,12
533917.995,98,879,299,0,288,768,299,480,288,768,13,12
534033.065,449,556,299,0,288,768,299,480,288,768,13,12
534149.18,889,721,299,0,288,768,299,480,288,768,13,12
534251.055000001,-944,1849,299,0,288,768,299,480,288,768,13,12
534362.31,85,-5,299,0,288,768,299,480,288,768,13,12
534464.86,177,1398,299,0,288,768,299,480,288,768,13,12
534584.305,728,1229,299,0,288,768,299,480,288,768,13,12
534698.414999999,-655,1801,299,0,288,768,299,480,288,768,13,12
534830.644999998,463,-635,299,0,288,768,299,480,288,768,13,12
534930.29,1564,615,299,0,288,768,299,480,288,768,13,12
535063.67,2612,-660,299,0,288,768,299,480,288,768,13,12
535167.229999999,1911,-263,299,0,288,768,299,480,288,768,13,12
535281.459999998,238,1195,299,0,288,768,299,480,288,768,13,12
535397.685,-553,2798,299,0,288,768,299,480,288,768,13,12
535516.795,1051,449,299,0,288,768,299,480,288,768,13,12
535619.885,-462,1467,299,0,288,768,299,480,288,768,13,12
535724.35,1949,673,299,0,288,768,299,480,288,768,13,12
535851.049999997,-290,1580,299,0,288,768,299,480,288,768,13,12
535981.765,17,466,299,0,288,768,299,480,288,768,13,12
536083.459999998,128,-228,299,0,288,768,299,480,288,768,13,12
536213.609999999,1886,-493,299,0,288,768,299,480,288,768,13,12
536321.71,2611,-1052,299,0,288,768,299,480,288,768,13,12
536427.250000001,2747,-747,299,0,288,768,299,480,288,768,13,12
536549.24,1410,-405,299,0,288,768,299,480,288,768,13,12
536654.95,230,115,299,0,288,768,299,480,288,768,13,12
536767.219999998,1261,-945,299,0,288,768,299,480,288,768,13,12
536899.074999998,1941,-1173,299,0,288,768,299,480,288,768,13,12
536989.654999998,-856,555,299,0,288,768,299,480,288,768,13,12
537093.819999998,890,-967,299,0,288,768,299,480,288,768,13,12
537196.72,2165,-230,299,0,288,768,299,480,288,768,13,12
537303.025000001,-58,956,299,0,288,768,299,480,288,768,13,12
537423.974999998,1520,-1551,299,0,288,768,299,480,288,768,13,12
537536.57,-147,-213,299,0,288,768,299,480,288,768,13,12
537643.13,2011,-577,299,0,288,768,299,480,288,768,13,12
537755.255,661,30,299,0,288,768,299,480,288,768,13,12
537865.924999998,148,733,299,0,288,768,299,480,288,768,13,12
537974.885,438,7,299,0,288,768,299,480,288,768,13,12
538083.37,2294,-1085,299,0,288,768,299,480,288,768,13,12
538205.05,740,-548,299,0,288,768,299,480,288,768,13,12
538333.224999998,3462,-2383,299,0,288,768,299,480,288,768,13,12
538447.389999998,-921,1254,299,0,288,768,299,480,288,768,13,12
538581.819999999,1068,-551,299,0,288,768,299,480,288,768,13,12
538680.659999998,557,527,299,0,288,768,299,480,288,768,13,12
538786.104999999,1513,-366,299,0,288,768,299,480,288,768,13,12
538913.829999998,823,-322,299,0,288,768,299,480,288,768,13,12
539013.009999999,106,1148,299,0,288,768,299,480,288,768,13,12
539132.924999998,1734,-496,299,0,288,768,299,480,288,768,13,12
